"'Version Number'","LOC_Touched","NumberRevisions","NumberBugFix","LOC_Added","MAX_LOC_Added","Chg_Set_Size","Max_Chg_Set","AVG_Chg_Set","Avg_LOC_Added","Bugginess"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","111","1","0","222","111","3","3","3","222","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","1","1","0","2","1","17","17","17","2","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","65","1","0","12","6","24","24","24","12","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","1","1","0","0","0","16","16","16","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","61","1","0","122","61","24","24","24","122","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","5","1","0","0","0","17","17","17","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","677","1","0","1354","677","24","24","24","1354","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","9","1","0","0","0","8","8","8","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","1","1","0","0","0","16","16","16","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","1","1","0","0","0","16","16","16","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","60","1","0","120","60","3","3","3","120","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","14","1","0","18","9","8","8","8","18","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","31","1","0","62","31","24","24","24","62","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","1","1","0","0","0","16","16","16","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","3","1","0","4","2","16","16","16","4","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","356","1","0","712","356","17","17","17","712","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
"4.2.2","0","0","0","0","0","0","0","0","0","No"
